,A,B,Cmain,C19,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,Lab,kappa,Emis,Imp,dshares,w,mu,zeta,beta,iota,chi,psi_int,gammaN,Emis_adj,N_adj
J,0.002216403,0.064078279,0.012337724,0.004367059,0.012602979,0.022616211,0.008943818,0.025635774,0.017182964,0.021345743,0.143120174,0.030355377,0.0018728,0.032907116,0.019830912,0.012899053,0.005368032,0.010176603,0.034547954,0.019499837,0.00454932,0.834994372,2.199465258,0.045076741,0.025199247,0.42671811,0.095676696,0.007643408,0.027856863,0.089432871,0.024427127,0.145610155,0.7,-54859.49986,-113.4700442
K,0.013975492,0.014876392,0.015936611,0.005198431,0.017751671,0.015644135,0.021656379,0.04559134,0.023065323,0.019791621,0.019603629,0.211827535,0.035826811,0.017487547,0.023519371,0.023165898,0.004933837,0.010933384,0.024168211,0.029770365,0.003946193,0.507967055,3.428230557,0.062039366,0.020840567,0.578017173,0.135586261,0.000415627,0.044483936,0.004592425,0.016842679,0.101742499,0.4,-90906.17701,-104.6409478
L,0.001054672,0.016070847,0.009145442,0.001094902,0.00588725,0.011847053,0.010421042,0.04798067,0.020429778,0.051480012,0.027285174,0.024280788,0.00837032,0.019602858,0.016623402,0.01097938,0.010386423,0.018005083,0.02808044,0.02374735,0.00067937,11.1151199,1.430039693,0.000751473,0.080098217,0.119082177,1,0.00158292,0.225966467,0.030278353,0.004454584,0.029749895,0.3,-66668.4077,-31.67222015
M,0.011977547,0.040732116,0.031782023,0.012762353,0.019927943,0.035415958,0.065224441,0.062768669,0.036588055,0.020949039,0.067961826,0.029599269,0.012010787,0.122330853,0.081961311,0.030559108,0.018125393,0.027751793,0.064352896,0.035318811,0.008478811,0.434347284,6.095471185,0.031410935,0.020124808,0.173573895,0.153768592,0.024408825,0.012563543,0.083790522,0.022318528,0.074470667,0.6,-239551.7443,-333.2168836
N,0.006424965,0.031610825,0.017901597,0.015240784,0.008540402,0.06538767,0.04903772,0.030273239,0.033844234,0.019075592,0.031811568,0.008765204,0.006284356,0.028280757,0.049950216,0.050836685,0.012862482,0.022906292,0.0364512,0.016300627,0.012858489,0.47784791,9.351430311,0.026211984,0.008101713,0.215503319,0.103756464,0.004253543,0.01112823,0.007282268,0.018779378,0.064594089,0.8,-165621.5411,-227.7344431
O,0.002152747,0.017301497,0.004933163,0.033797647,0.002060083,0.041214284,0.005032335,0.004649439,0.005509297,0.00598217,0.005939191,0.001488372,0.000822205,0.003444517,0.004814821,0.015931291,0.002338945,0.003988341,0.021134597,0.002833249,0.007015501,3.65251681,12.95896598,0.00080049,0.056049984,0.579737084,0.142722988,0.359275566,0.00846865,0.003025487,0.001311467,0.017164213,0.15,-71430.39229,-38.66975272
P,0.000081,0.002340649,0.001278224,0.000360784,0.000688041,0.001744975,0.001530393,0.002448202,0.002308747,0.000626662,0.002999685,0.000609279,0.0000602,0.002678906,0.003733798,0.003843459,0.010111051,0.003598914,0.002625775,0.007146871,0.022490205,0.474501846,11.0667919,0.000278937,0.029759149,0.302606818,0.149717549,0.179435865,0.012352837,0.000422354,0.001,0.047972089,0.2,-59050.71386,-120.0043034
Q,0.000804,0.003197278,0.000714326,0.002283922,0.000271781,0.005369907,0.001074868,0.000467987,0.000832744,0.000526396,0.000918461,0.000434213,0.000123621,0.006849997,0.013845279,0.002423088,0.006621487,0.090282931,0.01602151,0.001086079,0.001843603,0.483675602,23.28465805,0.000358634,0.061749225,1.756527936,0.108080078,0.355761131,0.032473935,0.002972376,0.0015,0.180171371,0.3,-267288.2075,-21.16300278
R,0.000350111,0.004439994,0.002860788,0.021220392,0.00101135,0.002147963,0.003830533,0.002736079,0.00218669,0.009493657,0.016828902,0.000453037,0.000597077,0.002751612,0.005804278,0.001188929,0.001196324,0.001992331,0.130243998,0.00834628,0.018768126,0.856151313,14.4532471,0.000836812,0.007228519,0.090059021,0.074400123,0.013833596,0.019295484,0.001541286,0.003066912,0.030072886,0.7,-117331.8669,-152.3601766
S,0.003715224,0.002606083,0.001311118,0.009320784,0.001471055,0.008282764,0.002428511,0.001162983,0.001919444,0.001647849,0.003090672,0.000780579,0.000312133,0.003718263,0.010955141,0.004658791,0.002524049,0.007906786,0.008781117,0.006799798,0.031479759,0.403414537,15.11392943,0.000258837,0.003787572,0.034045602,0.152881007,0.001562286,0.056179068,0.001394239,0.001568538,0.033759584,0.4,-435578.8508,-907.2370769
